deposit,energy_rating,living_area_m2,number_of_bathrooms,number_of_rooms,price,offer_to_available,house_age,balcony_Not present,balcony_Present,city_Amsterdam,city_Den Haag,city_Eindhoven,city_Maastricht,city_Other,city_Rotterdam,construction_type_Existing building,construction_type_Other,dwelling_type_Flat,dwelling_type_House,dwelling_type_Other,dwelling_type_Room,interior_Furnished,interior_Not specified,interior_Other,interior_Shell,interior_Upholstered,pets_allowed_No,pets_allowed_Other,rental_agreement_Not specified,rental_agreement_Temporary rental,rental_agreement_Unlimited period,smoking_allowed_No,smoking_allowed_Other,service_cost_category_All included,service_cost_category_Not included,service_cost_category_Not specified,service_cost_category_Partial included,offered_month_Dec,offered_month_Nov.,offered_month_Other,available_month_Dec,available_month_Feb.,available_month_Jan.,available_month_Other
5500.0,6,142.0,1,5,2850.0,2.0,32.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,False
2500.0,7,131.0,1,5,1750.0,21.0,11.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False
2500.0,10,310.0,5,13,3150.0,14.0,124.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False
3000.0,7,130.0,1,5,2395.0,90.0,18.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,False,True
3000.0,7,130.0,1,6,2495.0,28.0,23.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False
1995.0,7,90.0,1,4,1995.0,41.0,6.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,True,False,False,True,False,False,False,False,True,False
2500.0,5,105.0,1,4,3000.0,14.0,49.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False
2500.0,5,160.0,1,5,3500.0,85.0,55.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,False,True
2500.0,8,130.0,1,3,2650.0,13.0,57.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False
3900.0,5,148.0,1,5,1950.0,31.0,63.0,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,True,False,False,True,False,False,False,False,True,False
3300.0,7,134.0,2,6,1650.0,7.0,16.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,False
3600.0,10,170.0,1,5,2300.0,2.0,0.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False
2500.0,6,98.0,1,3,2050.0,32.0,28.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False
1200.0,7,154.0,1,5,1200.0,10.0,146.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,False
1950.0,6,123.0,1,4,1950.0,27.0,45.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,True,False,False,True,False,False,True,False,False,False,False,True,False
1575.0,5,112.0,1,5,2150.0,39.0,62.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False
1575.0,7,105.0,1,4,1350.0,54.0,6.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,True,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,True,False,False
2500.0,4,100.0,1,3,1125.0,31.0,145.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False
2500.0,6,120.0,1,4,1500.0,34.0,71.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False
2900.0,3,152.0,2,5,2900.0,42.0,168.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,True,False,False,True,False,False,False,False,True,False
2000.0,6,116.0,1,4,2000.0,21.0,26.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False
2500.0,6,114.0,1,4,1775.0,59.0,46.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,False,True,False,True,False,False,False,True,False,False
2500.0,7,90.0,1,4,1950.0,7.0,10.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False
2300.0,1,71.0,1,5,2300.0,3.0,114.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,False
4150.0,10,115.0,1,5,1950.0,21.0,2.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False
4150.0,11,123.0,1,3,2950.0,62.0,1.0,False,True,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,True,False,False
4150.0,3,112.0,1,4,1850.0,41.0,94.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False
4150.0,6,140.0,1,4,1995.0,14.0,24.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,True,False,False,False,True,False,True,False,False,False
6000.0,2,150.0,2,5,3000.0,86.0,91.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,True,False,False,True,False,False,True,False,False,False,False,False,True
2500.0,3,82.0,1,4,975.0,33.0,68.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False
1850.0,7,106.0,1,4,1850.0,24.0,32.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,True,False,True,False,True,False,False,False,True,False,False,False,False,True,False
2500.0,7,100.0,1,4,1645.0,3.0,119.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False
2500.0,7,140.0,1,4,2750.0,21.0,14.0,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False
4790.0,10,220.0,2,8,2395.0,53.0,224.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,True,False,False
2800.0,8,130.0,1,5,2800.0,12.0,16.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False
5200.0,7,140.0,1,4,2650.0,28.0,16.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,True,False
4000.0,8,140.0,1,6,2500.0,7.0,28.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False
5000.0,7,127.0,1,6,2500.0,45.0,6.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,True,False,False,False,True,False,True,False,False,False,False,True,False
2500.0,7,110.0,1,4,1250.0,20.0,59.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False
2500.0,10,90.0,1,4,2100.0,28.0,23.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False
2500.0,6,130.0,1,5,2500.0,27.0,21.0,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False
2000.0,4,120.0,1,4,2100.0,34.0,91.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False
2000.0,4,70.0,1,3,1900.0,21.0,84.0,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False
9990.0,5,145.0,3,7,4995.0,2.0,98.0,True,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,False
5200.0,4,101.0,1,4,2600.0,41.0,95.0,False,True,False,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,True,False
4500.0,4,285.0,1,6,4500.0,14.0,116.0,False,True,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,True,False,False,False,True,False,True,False,False,False
650.0,3,102.0,1,2,450.0,7.0,66.0,True,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,False
3400.0,5,151.0,2,6,2950.0,14.0,105.0,False,True,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False
1950.0,1,180.0,1,3,1950.0,0.0,118.0,False,True,False,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False
5300.0,7,113.0,1,3,2650.0,6.0,23.0,True,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False
3400.0,10,165.0,2,5,4000.0,48.0,100.0,False,True,False,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False
3400.0,7,128.0,1,4,2500.0,44.0,25.0,True,False,False,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False
3400.0,7,123.0,1,4,2250.0,26.0,22.0,False,True,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False
2950.0,7,165.0,1,4,2950.0,7.0,16.0,True,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False
3400.0,8,200.0,2,6,4250.0,21.0,22.0,True,False,False,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False
1875.0,7,117.0,1,5,1900.0,30.0,2.0,True,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False
3400.0,5,203.0,2,6,3350.0,21.0,124.0,False,True,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False
3400.0,7,135.0,1,5,3400.0,63.0,6.0,True,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False
3400.0,5,135.0,1,4,2000.0,28.0,40.0,True,False,False,True,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False
4500.0,10,185.0,2,5,2250.0,3.0,49.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False
6980.0,10,223.0,1,6,3490.0,5.0,0.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False
1495.0,9,100.0,1,2,1495.0,2.0,4.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,False
2500.0,5,145.0,1,6,2450.0,20.0,50.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False
3300.0,7,79.0,1,3,1650.0,34.0,5.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False
3300.0,7,65.0,1,4,1450.0,26.0,40.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,True,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False
2550.0,7,150.0,1,5,1550.0,3.0,224.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,False
2900.0,7,90.0,1,4,1450.0,30.0,45.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,True,False,False,True,False,False,False,False,True,False
3980.0,7,115.0,1,5,1995.0,6.0,20.0,True,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,False
1250.0,5,20.0,1,2,1075.0,13.0,54.0,True,False,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,True,False,False,True,False,False,False
1875.0,8,102.0,1,4,1875.0,56.0,21.0,True,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,True,False,False,True,False,False,False,True,False,False
4000.0,4,150.0,1,7,2250.0,47.0,49.0,True,False,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,True,False,False,True,False,False,True,False,False,False,True,False,False
3750.0,5,198.0,2,6,2350.0,39.0,56.0,True,False,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False
4400.0,7,142.0,1,4,2250.0,3.0,21.0,True,False,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,False
3750.0,5,120.0,1,5,2050.0,60.0,63.0,True,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,True,False,False
9500.0,5,437.0,3,8,4750.0,59.0,24.0,True,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,True,False,False,True,False,False,False,True,False,False
3500.0,5,163.0,2,5,2000.0,1.0,49.0,True,False,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,False
3750.0,5,160.0,1,4,1975.0,26.0,44.0,True,False,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,True,False,False,True,False,False,True,False,False,False,False,True,False
4800.0,7,135.0,1,3,2400.0,3.0,6.0,True,False,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,False
3900.0,7,120.0,2,6,1950.0,59.0,3.0,True,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,True,False,False,False,False,True,True,False,False,False
3750.0,4,183.0,1,2,2000.0,21.0,55.0,True,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False
3750.0,2,115.0,1,3,2695.0,33.0,103.0,True,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,True,False,False,False,True,False,False,False,True,False
3600.0,6,123.0,1,6,1950.0,34.0,25.0,True,False,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,True,False,False,True,False,False,False,True,False,False,False,True,False
1800.0,7,111.0,1,5,1800.0,44.0,4.0,True,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,True,False,False,True,False,False,False,False,True,False
3500.0,7,141.0,1,6,2300.0,51.0,25.0,False,True,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,True,False,False,True,False,False,False,True,False,False
3750.0,7,145.0,1,5,2150.0,0.0,20.0,True,False,False,False,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False
2500.0,6,90.0,1,4,1100.0,21.0,30.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False
2500.0,2,112.0,1,5,1600.0,89.0,86.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,False,True
1875.0,7,165.0,1,4,1875.0,14.0,47.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False
2000.0,7,100.0,1,2,1500.0,34.0,42.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,True,False
1875.0,3,125.0,1,7,1250.0,21.0,54.0,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False
1850.0,6,115.0,1,5,1850.0,2.0,42.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,True,False,False,True,False,False,False
2500.0,5,80.0,1,3,944.0,19.0,114.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False
2500.0,7,124.0,1,4,1395.0,65.0,5.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,True,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False
2000.0,7,141.0,1,4,1250.0,68.0,17.0,True,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,True,False,False
2000.0,5,105.0,1,2,1995.0,53.0,38.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,True,False,False,True,False,False,False,True,False,False
2500.0,5,90.0,1,3,1395.0,0.0,50.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False
1670.0,5,94.0,1,3,1375.0,34.0,46.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,True,False
1850.0,7,179.0,1,6,1500.0,34.0,5.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,True,False,False,False,True,False,False,False,True,False
1500.0,5,110.0,1,5,1500.0,20.0,53.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False
3390.0,6,120.0,1,4,1695.0,2.0,46.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False
2445.0,5,114.0,1,5,1580.0,10.0,59.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False
1950.0,10,165.0,2,6,1950.0,14.0,21.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,True,False,False,False,True,False,True,False,False,False
7920.0,5,215.0,2,7,3985.0,21.0,106.0,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,True,False,False,True,False,False,False,False,True,False
9700.0,5,179.0,1,5,4850.0,40.0,134.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False
4000.0,2,95.0,1,2,4350.0,40.0,185.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,True,False
3790.0,4,86.0,1,4,1895.0,1.0,118.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False
5500.0,5,107.0,1,4,2795.0,3.0,131.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False
5500.0,7,125.0,1,4,2450.0,14.0,19.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False
5500.0,5,211.0,1,5,2500.0,26.0,108.0,False,True,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False
2500.0,5,115.0,1,4,1295.0,29.0,42.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,False,True,False,True,False,False,False,False,True,False
900.0,2,70.0,1,4,795.0,0.0,94.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,True,False,True,False,False,False,True,True,False,False,True,False,False,True,False,False,True,False,False,False
3350.0,7,160.0,1,6,1675.0,21.0,26.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False
2500.0,5,72.0,1,3,900.0,12.0,39.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False
2500.0,7,236.0,1,4,2300.0,28.0,36.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False
2500.0,10,90.0,1,4,1900.0,21.0,45.0,True,False,False,False,False,False,True,False,False,True,False,True,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False
3850.0,8,125.0,1,5,1925.0,35.0,2.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,True,False,False,True,False,False,False,False,True,False
3000.0,7,132.0,1,2,2000.0,53.0,1.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,True,False,False,True,False,False,True,False,False,False,True,False,False
3425.0,4,90.0,1,5,1450.0,21.0,60.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False
3425.0,6,170.0,2,6,1950.0,13.0,34.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,False,True,False,True,False,False,False
2600.0,4,67.0,1,4,1399.0,0.0,124.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,False,True,True,False,False,True,False,False,False
2600.0,6,117.0,1,4,1400.0,53.0,28.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,True,False,False
1120.0,11,63.0,1,2,1100.0,22.0,2.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True,True,False,False,True,False,False,True,False,False,False,False,True,False
6300.0,7,183.0,2,6,3150.0,48.0,112.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,True,False
5645.0,4,264.0,1,6,4950.0,21.0,129.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False
5645.0,4,80.0,1,4,2250.0,27.0,102.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,True,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False
4990.0,7,118.0,1,5,2495.0,29.0,126.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,True,False,False,True,False,False,False,False,True,False
3990.0,5,100.0,1,5,1995.0,58.0,264.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,True,False,False,True,False,False,False,True,False,False
9500.0,5,331.0,2,7,4750.0,180.0,96.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,False,True
2500.0,11,142.0,1,4,1800.0,40.0,0.0,True,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,True,False
2500.0,10,125.0,1,4,1800.0,27.0,3.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False
5090.0,7,105.0,1,5,1950.0,21.0,34.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False
5200.0,6,120.0,1,5,2600.0,0.0,29.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,True,False,False,True,False,True,False,False,False,True,False,True,False,False,True,False,False,False
2300.0,4,105.0,1,4,2300.0,52.0,36.0,True,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,True,False,False,True,False,False,False,True,False,False
